taxon	TSER	COII	interphotoreceptor-retinoid-binding-protein-(IRBP)	TRIM5	ATP7A	CYCS	BDNF	COI	16S-ribosomal-RNA	tRNA-Val	TSPY	SEC1	von-Willebrand-factor	CXCR4	noncoding-region-2	noncoding-region-7	noncoding-region-10	noncoding-region-1	CCR5	chemokine-receptor-CXCR4	ND3	TLR5	FIBA	TTR	HLA-B	cytb	UTY	SRY	cytb.1	COII.1	ADORA3	LPA	TAAR4	BMI1	noncoding-region-11	AFF2	AFF2.2	DMRT1	FOXP1	PNOC	G6PD	G6PD.1	vWF	DARC	alpha-1,3-galactosyltransferase	12S-ribosomal-RNA	beta-globin	cytb.2	ITGA4	ITGA4.1	G6PD.2	G6PD.3	MCPH1	SAMHD1	ZFY	MxA	SINE/AMM1	SINE/CAMM1	SINE/CAMM2	SINE/Che1	SINE/Lem3	SINE/LN2	SINE/MM1	SINE/St1	Haau-DRB	
Chiropotes albinasus										AF420048		DQ166193																																					JF938368	JF938525																
Indri indri																					DQ856049					AJ406042																				AY043340		AY441455																		
Galagoides zanzibaricus									AF212954																																					DQ073497		AF212964														AY441647				
Allocebus trichotis																					EU779959																											AY441461									AY441480				AY441487		AY441685			
Cheirogaleus crossleyi																							EU825455						EU825218	EU825511	EU825303																	EU825360																		
Phaner furcifer																																																AY441456										AY441494	AY441500	AY441506				AY441733		
Mirza zaza																					EU779961		EU835912							EU835915	EU835914																	DQ093171																		
Tarsius tarsier					FJ648401		FJ648368																								FJ648394			FJ648373						FJ648384																										
Hapalemur aureus																					AY582550				AB098423																					AY582715		AY441446																	AB078200	
Avahi occidentalis																					AY582560					AJ429631				AY584483																AY043343		AY441454																		
Rungwecebus kipunji		DQ381471						GU068067			DQ381472																					EU600172													DQ381470																					
Euoticus elegantulus			JX856227						AY897398																																		JX856261			DQ073480		AY441469																		
Chlorocebus tantalus				AY593973															AF081577																													JX983846						JQ231136		JX297232										
Hoolock leuconedys																																									HM631754	HM631770						GU321289				HM631786			HM631810											
Procolobus verus													JF293249											JF293217			JF293233	JF293185																											JF293270											
Simias concolor													JF293253											JF293221			JF293237	JF293189																				DQ143883							JF293274											
Hapalemur simus																					AY582547				AB098421																		AJ891092			AY582714		AJ428977																	AB078253	
Gorilla beringei															AM407464	AM407536	AM407554	AM407446																	AM407572																															
Lophocebus albigena								GQ144597			AY665644																	AY665632																JN544130				AY204830																		
Saimiri ustus																																				HM765038	HM764845	HM762643	HM761636									EU232708																		
Cheirogaleus major																					AY582563		EU825407	AY434064	AB098457				EU825223	AY584487	EU825275															AY043347		EU825343															AY441686			
Cacajao rubicundus						JF919262																FJ542215																									DQ145529				AF028485	AF028509														
Galagoides demidoff			AF271416						AF212955																					AY434077													JX856262			DQ073490		AY441472														AY441646				
Microcebus myoxinus																							GU232128							GU327016	GU231012						JX017488											GU327355																	AB078222	
Varecia variegata																			AF162013														FJ372536													AY043339		Z34985													AY441602					
Galago thomasi																															HM765247					HM764971	HM764885	HM762573	HM761570	HM759710																										
Colobus angolensis			JX856224																								DQ520715																JX856258					AF295583							DQ520725											
Chiropotes satanas												DQ166192	DQ129681																																		DQ145530			JF938527	AF028487	AF028511														
Microcebus ravelobensis																					EF175222		DQ003411							GU327031	GU231060						JX017499									AY582674		GU327217																		
Callicebus coimbrai																															HM765209					HM764927		HM762531	HM761528										JF938357	JF938513																
Varecia rubra																					AF224592		EU342267	AY434063						L22785	HM765238					HM765078		HM762684	HM761674				JX856282			AF175791		U53578																		
Brachyteles hypoxanthus																								HM757705							HM765157					HM764912	HM764797	HM762519	HM761516	HM759624																										
Lepilemur jamesi							HM763888																								HM765241					HM764983	HM764878	HM762588	HM761585	HM759703								EU200438																		
Callithrix aurita																												AF338392			HM765162					HM764917	HM764802		HM761520	HM759629									JF938270	JF938417					HM756989											
Cacajao melanocephalus																								HM757732							HM765188					HM764918	HM764825			HM759655								FJ531649	JF938355	JF938511																
Miopithecus talapoin								EU185729			EF517806								AF177886									EF517800																JN544125										JQ231139		JX297239										
Arctocebus calabarensis							HM763889																								HM765244					HM764896	HM764881	HM762504	HM761500	HM759706						DQ073479		AY441474														AY441642				
Semnopithecus hector							HM763812																	HM757682							HM765132					HM765045	HM764773	HM762650	HM761643	HM759600								AY519451																		
Lepilemur ankaranensis							HM763886														DQ529622										HM765239						HM764876	HM762583	HM761580	HM759701						DQ529428		DQ109025																		
Propithecus edwardsi							HM763876														AY582556			HM757757						AY584484	HM765223					HM765020	HM764863	HM762625	HM761620	HM759686								HQ731549																		
Presbytis comata							HM763805																	HM757674							HM765125					HM765017	HM764765	HM762622		HM759594																										
Pygathrix cinerea							HM763807																	HM757676				HM757979			HM765126					HM765018	HM764767	HM762623		HM759596																										
Cebus xanthosternos							HM763855																	HM757738				AF338390			HM765193					HM764959	HM764831	HM762561	HM761558	HM759661								FJ460174	JF938334	JF938484																
Trachypithecus delacouri							HM763814																	HM757685				EU004465			HM765135					HM765058	HM764776	HM762663	HM761656	HM759602								EU004474																		
Lagothrix cana							HM763832																					HM757996			HM765158					HM764978	HM764798	HM762582	HM761579	HM759625															HM756987											
Pongo abelii				AY740618				EF568615					JF293242		DQ494885	DQ495107	DQ495197	DQ495793	AF177895					JF293210			JF293226	JF293178							DQ495241						HM631744	HM631760						U38274				HM631776														
Nycticebus bengalensis																															HM765249		FJ372501			HM765008	HM764887	HM762612	HM761609	HM759712						EU680968		AY441477																		
Miopithecus ogouensis			JX856236				HM763799																	HM757669							HM765119					HM765001	HM764759	HM762605	HM761602	HM759588			JX856270																							
Avahi laniger							HM763874														AF224598					AJ429630				AY584482	HM765221					HM764902	HM764861	HM762510	HM761506	HM759684						AJ429616		AY441453																		
Aotus griseimembra							HM763844																	HM757723				AF338374			HM765178					HM764901	HM764815	HM762509	HM761505	HM759645								DQ098870																		
Eulemur albifrons							HM763880														EF552593		EU342246	AY434061	AB098391					AF081043	HM765227					HM764962	HM764868	HM762564	HM761561	HM759691						AF175797		AF081048																	AB078289	
Pygathrix nigripes							HM763809						JQ821936											JQ821925			JQ821871	JQ821864			HM765128					HM765026	HM764769	HM762631	HM761624	HM759597															JQ821880											
Eulemur coronatus							HM763879														AF224523		EU342245	EU342332	AB098367						HM765226					HM765072	HM764867	HM762678	HM761668	HM759690						AY043335		AY441448													AY441601				AB078212	
Saguinus imperator																						FJ542217											FJ931111			HM765046	HM764837	HM762651	HM761644										JF938344	JF938496					HM757013											
Cercopithecus lhoesti		AY686142					HM763774	AY972666			AY048056								AF081579					HM757639				AY048068			HM765089					HM764937	HM764728	HM762541	HM761538	HM759557															HM756938											
Alouatta palliata							HM763842																	HM757718				HM757998			HM765173					HM764906	HM764811	HM762514	HM761510	HM759639								DQ875741						JN936912	HM756998											
Tarsius syrichta			Z11806		AF535045																			HM757755							HM765217			AF535054		HM765066	HM764855	HM762671	HM761662	HM759680					DQ985358																					
